wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221129_072912-1pp0pcq7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-cloud-74
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1pp0pcq7
INFO - 2022-11-29 07:29:18,331 - engine - Engine run starting with max_epochs=50.
Namespace(augment=False, batch_size=32, dataset=PosixPath('data/pile/data_pile_train_constructed_4M'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_4M'), description='', epochs=50, load_path='', logdir=PosixPath('data/runs'), lr=0.0002, net='giga', savedir='', silence=False, val_split=0.1)

[1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1/16309]   0%|           [00:00<?]
Epoch [1/50]: [1/16309]   0%|           [00:00<?]
Epoch [1/50]: [2/16309]   0%|           [00:00<52:24]
Epoch [1/50]: [3/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [3/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [4/16309]   0%|           [00:00<26:13]
Epoch [1/50]: [5/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [5/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [6/16309]   0%|           [00:00<25:51]
Epoch [1/50]: [7/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [7/16309]   0%|           [00:00<25:49]
Epoch [1/50]: [277/16309]   2%|1          [00:26<25:25]
Epoch [1/50]: [277/16309]   2%|1          [00:26<25:25]
Epoch [1/50]: [278/16309]   2%|1          [00:26<25:25]
Epoch [1/50]: [279/16309]   2%|1          [00:26<25:36]
Epoch [1/50]: [279/16309]   2%|1          [00:26<25:36]
Epoch [1/50]: [280/16309]   2%|1          [00:26<25:36]
Epoch [1/50]: [281/16309]   2%|1          [00:26<25:28]
Epoch [1/50]: [281/16309]   2%|1          [00:26<25:28]
Epoch [1/50]: [282/16309]   2%|1          [00:26<25:28]
Epoch [1/50]: [283/16309]   2%|1          [00:26<25:28]
Epoch [1/50]: [283/16309]   2%|1          [00:26<25:28]
Epoch [1/50]: [284/16309]   2%|1          [00:27<25:28]
Epoch [1/50]: [285/16309]   2%|1          [00:27<25:25]
Epoch [1/50]: [285/16309]   2%|1          [00:27<25:25]
Epoch [1/50]: [286/16309]   2%|1          [00:27<25:25]
Epoch [1/50]: [287/16309]   2%|1          [00:27<25:35]
Epoch [1/50]: [287/16309]   2%|1          [00:27<25:35]
Epoch [1/50]: [288/16309]   2%|1          [00:27<25:35]
Epoch [1/50]: [289/16309]   2%|1          [00:27<25:42]
Epoch [1/50]: [289/16309]   2%|1          [00:27<25:42]
Epoch [1/50]: [290/16309]   2%|1          [00:27<25:42]
Epoch [1/50]: [291/16309]   2%|1          [00:27<25:32]
Epoch [1/50]: [291/16309]   2%|1          [00:27<25:32]
Epoch [1/50]: [292/16309]   2%|1          [00:27<25:32]
Epoch [1/50]: [293/16309]   2%|1          [00:27<25:31]
Epoch [1/50]: [293/16309]   2%|1          [00:27<25:31]
Epoch [1/50]: [294/16309]   2%|1          [00:28<25:31]
Epoch [1/50]: [295/16309]   2%|1          [00:28<25:38]
Epoch [1/50]: [295/16309]   2%|1          [00:28<25:38]
Epoch [1/50]: [296/16309]   2%|1          [00:28<25:38]
Epoch [1/50]: [297/16309]   2%|1          [00:28<25:28]
Epoch [1/50]: [297/16309]   2%|1          [00:28<25:28]
Epoch [1/50]: [298/16309]   2%|1          [00:28<25:28]
Epoch [1/50]: [299/16309]   2%|1          [00:28<25:32]
Epoch [1/50]: [299/16309]   2%|1          [00:28<25:32]
Epoch [1/50]: [300/16309]   2%|1          [00:28<25:32]
Epoch [1/50]: [301/16309]   2%|1          [00:28<28:53]
Epoch [1/50]: [301/16309]   2%|1          [00:28<28:53]
Epoch [1/50]: [302/16309]   2%|1          [00:28<28:53]
Epoch [1/50]: [303/16309]   2%|1          [00:28<27:57]
Epoch [1/50]: [303/16309]   2%|1          [00:28<27:57]
Epoch [1/50]: [304/16309]   2%|1          [00:29<27:57]
Epoch [1/50]: [305/16309]   2%|1          [00:29<27:14]
Epoch [1/50]: [305/16309]   2%|1          [00:29<27:14]
Epoch [1/50]: [306/16309]   2%|1          [00:29<27:14]
Epoch [1/50]: [307/16309]   2%|1          [00:29<26:44]
Epoch [1/50]: [307/16309]   2%|1          [00:29<26:44]
Epoch [1/50]: [308/16309]   2%|1          [00:29<26:44]
Epoch [1/50]: [309/16309]   2%|1          [00:29<26:14]
Epoch [1/50]: [309/16309]   2%|1          [00:29<26:14]
Epoch [1/50]: [310/16309]   2%|1          [00:29<26:14]
Epoch [1/50]: [311/16309]   2%|1          [00:29<25:56]
Epoch [1/50]: [311/16309]   2%|1          [00:29<25:56]
Epoch [1/50]: [312/16309]   2%|1          [00:29<25:56]
Epoch [1/50]: [313/16309]   2%|1          [00:29<25:43]
Epoch [1/50]: [313/16309]   2%|1          [00:29<25:43]
Epoch [1/50]: [314/16309]   2%|1          [00:30<25:43]
Epoch [1/50]: [315/16309]   2%|1          [00:30<25:36]
Epoch [1/50]: [315/16309]   2%|1          [00:30<25:36]
Epoch [1/50]: [316/16309]   2%|1          [00:30<25:36]
Epoch [1/50]: [317/16309]   2%|1          [00:30<25:34]
Epoch [1/50]: [317/16309]   2%|1          [00:30<25:34]
Epoch [1/50]: [318/16309]   2%|1          [00:30<25:34]
Epoch [1/50]: [319/16309]   2%|1          [00:30<25:43]
Epoch [1/50]: [319/16309]   2%|1          [00:30<25:43]
Epoch [1/50]: [320/16309]   2%|1          [00:30<25:43]
Epoch [1/50]: [321/16309]   2%|1          [00:30<25:37]
Epoch [1/50]: [321/16309]   2%|1          [00:30<25:37]
Epoch [1/50]: [322/16309]   2%|1          [00:30<25:37]
Epoch [1/50]: [323/16309]   2%|1          [00:30<25:28]
Epoch [1/50]: [323/16309]   2%|1          [00:30<25:28]
Epoch [1/50]: [324/16309]   2%|1          [00:30<25:28]
Epoch [1/50]: [325/16309]   2%|1          [00:30<25:38]
Epoch [1/50]: [325/16309]   2%|1          [00:31<25:38]
Epoch [1/50]: [326/16309]   2%|1          [00:31<25:38]
Epoch [1/50]: [327/16309]   2%|2          [00:31<25:27]
Epoch [1/50]: [327/16309]   2%|2          [00:31<25:27]
Epoch [1/50]: [328/16309]   2%|2          [00:31<25:27]
Epoch [1/50]: [329/16309]   2%|2          [00:31<25:20]
Epoch [1/50]: [329/16309]   2%|2          [00:31<25:20]
Epoch [1/50]: [330/16309]   2%|2          [00:31<25:20]
Epoch [1/50]: [331/16309]   2%|2          [00:31<25:17]
Epoch [1/50]: [331/16309]   2%|2          [00:31<25:17]
Epoch [1/50]: [332/16309]   2%|2          [00:31<25:17]
Epoch [1/50]: [333/16309]   2%|2          [00:31<25:21]
Epoch [1/50]: [333/16309]   2%|2          [00:31<25:21]
Epoch [1/50]: [334/16309]   2%|2          [00:31<25:21]
Epoch [1/50]: [335/16309]   2%|2          [00:31<25:16]
Epoch [1/50]: [335/16309]   2%|2          [00:32<25:16]
Epoch [1/50]: [336/16309]   2%|2          [00:32<25:16]
Epoch [1/50]: [337/16309]   2%|2          [00:32<25:32]
Epoch [1/50]: [337/16309]   2%|2          [00:32<25:32]
Epoch [1/50]: [338/16309]   2%|2          [00:32<25:32]
Epoch [1/50]: [339/16309]   2%|2          [00:32<25:23]
Epoch [1/50]: [339/16309]   2%|2          [00:32<25:23]
Epoch [1/50]: [340/16309]   2%|2          [00:32<25:23]
Epoch [1/50]: [341/16309]   2%|2          [00:32<25:25]
Epoch [1/50]: [341/16309]   2%|2          [00:32<25:25]
Epoch [1/50]: [342/16309]   2%|2          [00:32<25:24]
Epoch [1/50]: [343/16309]   2%|2          [00:32<25:24]
Epoch [1/50]: [343/16309]   2%|2          [00:32<25:24]
Epoch [1/50]: [344/16309]   2%|2          [00:32<25:24]
Epoch [1/50]: [345/16309]   2%|2          [00:32<25:21]
Epoch [1/50]: [345/16309]   2%|2          [00:32<25:21]
Epoch [1/50]: [346/16309]   2%|2          [00:33<25:21]
Epoch [1/50]: [347/16309]   2%|2          [00:33<25:33]
Epoch [1/50]: [347/16309]   2%|2          [00:33<25:33]
Epoch [1/50]: [348/16309]   2%|2          [00:33<25:32]
Epoch [1/50]: [349/16309]   2%|2          [00:33<25:36]
Epoch [1/50]: [349/16309]   2%|2          [00:33<25:36]
Epoch [1/50]: [350/16309]   2%|2          [00:33<25:36]
Epoch [1/50]: [351/16309]   2%|2          [00:33<25:28]
Epoch [1/50]: [351/16309]   2%|2          [00:33<25:28]
Epoch [1/50]: [352/16309]   2%|2          [00:33<25:28]
Epoch [1/50]: [353/16309]   2%|2          [00:33<25:21]
Epoch [1/50]: [353/16309]   2%|2          [00:33<25:21]
Epoch [1/50]: [354/16309]   2%|2          [00:33<25:21]
Epoch [1/50]: [355/16309]   2%|2          [00:33<25:14]
Epoch [1/50]: [355/16309]   2%|2          [00:33<25:14]
Epoch [1/50]: [356/16309]   2%|2          [00:34<25:14]
Epoch [1/50]: [357/16309]   2%|2          [00:34<25:25]
Epoch [1/50]: [357/16309]   2%|2          [00:34<25:25]
Epoch [1/50]: [358/16309]   2%|2          [00:34<25:25]
Epoch [1/50]: [359/16309]   2%|2          [00:34<25:28]
Epoch [1/50]: [359/16309]   2%|2          [00:34<25:28]
Epoch [1/50]: [360/16309]   2%|2          [00:34<25:28]
Epoch [1/50]: [361/16309]   2%|2          [00:34<25:31]
Epoch [1/50]: [361/16309]   2%|2          [00:34<25:31]
Epoch [1/50]: [362/16309]   2%|2          [00:34<25:31]
Epoch [1/50]: [363/16309]   2%|2          [00:34<25:33]
Epoch [1/50]: [363/16309]   2%|2          [00:34<25:33]
Epoch [1/50]: [364/16309]   2%|2          [00:34<25:33]
Epoch [1/50]: [365/16309]   2%|2          [00:34<25:28]
Epoch [1/50]: [365/16309]   2%|2          [00:34<25:28]
Epoch [1/50]: [366/16309]   2%|2          [00:35<25:28]
Epoch [1/50]: [367/16309]   2%|2          [00:35<25:30]
Epoch [1/50]: [367/16309]   2%|2          [00:35<25:30]
Epoch [1/50]: [368/16309]   2%|2          [00:35<25:30]
Epoch [1/50]: [369/16309]   2%|2          [00:35<25:29]
Epoch [1/50]: [369/16309]   2%|2          [00:35<25:29]
Epoch [1/50]: [370/16309]   2%|2          [00:35<25:29]
Epoch [1/50]: [371/16309]   2%|2          [00:35<25:34]
Epoch [1/50]: [371/16309]   2%|2          [00:35<25:34]
Epoch [1/50]: [372/16309]   2%|2          [00:35<25:34]
Epoch [1/50]: [373/16309]   2%|2          [00:35<25:32]
Epoch [1/50]: [373/16309]   2%|2          [00:35<25:32]
Epoch [1/50]: [374/16309]   2%|2          [00:35<25:32]
Epoch [1/50]: [375/16309]   2%|2          [00:35<25:23]
Epoch [1/50]: [375/16309]   2%|2          [00:35<25:23]
Epoch [1/50]: [376/16309]   2%|2          [00:35<25:23]
Epoch [1/50]: [377/16309]   2%|2          [00:35<25:24]
Epoch [1/50]: [377/16309]   2%|2          [00:36<25:24]
Epoch [1/50]: [378/16309]   2%|2          [00:36<25:24]
Epoch [1/50]: [379/16309]   2%|2          [00:36<25:33]
Epoch [1/50]: [379/16309]   2%|2          [00:36<25:33]
Epoch [1/50]: [380/16309]   2%|2          [00:36<25:33]
Epoch [1/50]: [381/16309]   2%|2          [00:36<25:26]
Epoch [1/50]: [381/16309]   2%|2          [00:36<25:26]
Epoch [1/50]: [382/16309]   2%|2          [00:36<25:26]
Epoch [1/50]: [383/16309]   2%|2          [00:36<25:25]
Epoch [1/50]: [383/16309]   2%|2          [00:36<25:25]
Epoch [1/50]: [384/16309]   2%|2          [00:36<25:25]
Epoch [1/50]: [385/16309]   2%|2          [00:36<25:26]
Epoch [1/50]: [385/16309]   2%|2          [00:36<25:26]
Epoch [1/50]: [386/16309]   2%|2          [00:36<25:25]
Epoch [1/50]: [387/16309]   2%|2          [00:36<25:25]
Epoch [1/50]: [387/16309]   2%|2          [00:37<25:25]
Epoch [1/50]: [388/16309]   2%|2          [00:37<25:25]
Epoch [1/50]: [389/16309]   2%|2          [00:37<25:25]
Epoch [1/50]: [389/16309]   2%|2          [00:37<25:25]
Epoch [1/50]: [390/16309]   2%|2          [00:37<25:25]
Epoch [1/50]: [391/16309]   2%|2          [00:37<25:21]
Epoch [1/50]: [391/16309]   2%|2          [00:37<25:21]
Epoch [1/50]: [392/16309]   2%|2          [00:37<25:21]
Epoch [1/50]: [393/16309]   2%|2          [00:37<25:16]
Epoch [1/50]: [393/16309]   2%|2          [00:37<25:16]
Epoch [1/50]: [394/16309]   2%|2          [00:37<25:16]
Epoch [1/50]: [395/16309]   2%|2          [00:37<25:13]
Epoch [1/50]: [395/16309]   2%|2          [00:37<25:13]
Epoch [1/50]: [396/16309]   2%|2          [00:37<25:13]
Epoch [1/50]: [397/16309]   2%|2          [00:37<25:07]
Epoch [1/50]: [397/16309]   2%|2          [00:37<25:07]
Epoch [1/50]: [398/16309]   2%|2          [00:38<25:07]
Epoch [1/50]: [399/16309]   2%|2          [00:38<25:06]
Epoch [1/50]: [399/16309]   2%|2          [00:38<25:06]
Epoch [1/50]: [400/16309]   2%|2          [00:38<25:06]
Epoch [1/50]: [401/16309]   2%|2          [00:38<28:41]
Epoch [1/50]: [401/16309]   2%|2          [00:38<28:41]
Epoch [1/50]: [402/16309]   2%|2          [00:38<28:41]
Epoch [1/50]: [403/16309]   2%|2          [00:38<27:36]
Epoch [1/50]: [403/16309]   2%|2          [00:38<27:36]
Epoch [1/50]: [404/16309]   2%|2          [00:38<27:36]
Epoch [1/50]: [405/16309]   2%|2          [00:38<26:51]
Epoch [1/50]: [405/16309]   2%|2          [00:38<26:51]
Epoch [1/50]: [406/16309]   2%|2          [00:38<26:51]
Epoch [1/50]: [407/16309]   2%|2          [00:38<26:19]
Epoch [1/50]: [407/16309]   2%|2          [00:39<26:19]
Epoch [1/50]: [408/16309]   3%|2          [00:39<26:19]
Epoch [1/50]: [409/16309]   3%|2          [00:39<25:56]
Epoch [1/50]: [409/16309]   3%|2          [00:39<25:56]
Epoch [1/50]: [410/16309]   3%|2          [00:39<25:56]
Epoch [1/50]: [411/16309]   3%|2          [00:39<25:38]
Epoch [1/50]: [411/16309]   3%|2          [00:39<25:38]
Epoch [1/50]: [412/16309]   3%|2          [00:39<25:38]
Epoch [1/50]: [413/16309]   3%|2          [00:39<25:29]
Epoch [1/50]: [413/16309]   3%|2          [00:39<25:29]
Epoch [1/50]: [414/16309]   3%|2          [00:39<25:29]
Epoch [1/50]: [415/16309]   3%|2          [00:39<25:20]
Epoch [1/50]: [415/16309]   3%|2          [00:39<25:20]
Epoch [1/50]: [416/16309]   3%|2          [00:39<25:19]
Epoch [1/50]: [417/16309]   3%|2          [00:39<25:30]
Epoch [1/50]: [417/16309]   3%|2          [00:39<25:30]
Epoch [1/50]: [418/16309]   3%|2          [00:40<25:30]
Epoch [1/50]: [419/16309]   3%|2          [00:40<25:28]
Epoch [1/50]: [419/16309]   3%|2          [00:40<25:28]
Epoch [1/50]: [420/16309]   3%|2          [00:40<25:28]
Epoch [1/50]: [421/16309]   3%|2          [00:40<25:27]
Epoch [1/50]: [421/16309]   3%|2          [00:40<25:27]
Epoch [1/50]: [422/16309]   3%|2          [00:40<25:27]
Epoch [1/50]: [423/16309]   3%|2          [00:40<25:21]
Epoch [1/50]: [423/16309]   3%|2          [00:40<25:21]
Epoch [1/50]: [424/16309]   3%|2          [00:40<25:21]
Epoch [1/50]: [425/16309]   3%|2          [00:40<25:17]
Epoch [1/50]: [425/16309]   3%|2          [00:40<25:17]
Epoch [1/50]: [426/16309]   3%|2          [00:40<25:17]
Epoch [1/50]: [427/16309]   3%|2          [00:40<25:12]
Epoch [1/50]: [427/16309]   3%|2          [00:40<25:12]
Epoch [1/50]: [428/16309]   3%|2          [00:41<25:12]
Epoch [1/50]: [429/16309]   3%|2          [00:41<25:13]
Epoch [1/50]: [429/16309]   3%|2          [00:41<25:13]
Epoch [1/50]: [430/16309]   3%|2          [00:41<25:12]
Epoch [1/50]: [431/16309]   3%|2          [00:41<25:16]
Epoch [1/50]: [431/16309]   3%|2          [00:41<25:16]
Epoch [1/50]: [432/16309]   3%|2          [00:41<25:15]
Epoch [1/50]: [433/16309]   3%|2          [00:41<25:17]
Epoch [1/50]: [433/16309]   3%|2          [00:41<25:17]
Epoch [1/50]: [434/16309]   3%|2          [00:41<25:17]
Epoch [1/50]: [435/16309]   3%|2          [00:41<25:21]
Epoch [1/50]: [435/16309]   3%|2          [00:41<25:21]
Epoch [1/50]: [436/16309]   3%|2          [00:41<25:21]
Epoch [1/50]: [437/16309]   3%|2          [00:41<25:14]
Epoch [1/50]: [437/16309]   3%|2          [00:41<25:14]
Epoch [1/50]: [438/16309]   3%|2          [00:41<25:14]
Epoch [1/50]: [439/16309]   3%|2          [00:41<25:27]
Epoch [1/50]: [439/16309]   3%|2          [00:42<25:27]
Epoch [1/50]: [440/16309]   3%|2          [00:42<25:27]
Epoch [1/50]: [441/16309]   3%|2          [00:42<25:16]
Epoch [1/50]: [441/16309]   3%|2          [00:42<25:16]
Epoch [1/50]: [442/16309]   3%|2          [00:42<25:16]
Epoch [1/50]: [443/16309]   3%|2          [00:42<25:13]
Epoch [1/50]: [443/16309]   3%|2          [00:42<25:13]
Epoch [1/50]: [444/16309]   3%|2          [00:42<25:13]
Epoch [1/50]: [445/16309]   3%|2          [00:42<25:20]
Epoch [1/50]: [445/16309]   3%|2          [00:42<25:20]
Epoch [1/50]: [446/16309]   3%|2          [00:42<25:20]
Epoch [1/50]: [447/16309]   3%|2          [00:42<25:20]
Epoch [1/50]: [447/16309]   3%|2          [00:42<25:20]
Epoch [1/50]: [448/16309]   3%|2          [00:42<25:20]
Epoch [1/50]: [449/16309]   3%|2          [00:42<25:11]
Epoch [1/50]: [449/16309]   3%|2          [00:43<25:11]
Epoch [1/50]: [450/16309]   3%|2          [00:43<25:11]
Epoch [1/50]: [451/16309]   3%|2          [00:43<25:08]
Epoch [1/50]: [451/16309]   3%|2          [00:43<25:08]
Epoch [1/50]: [452/16309]   3%|2          [00:43<25:08]
Epoch [1/50]: [453/16309]   3%|2          [00:43<25:07]
Epoch [1/50]: [453/16309]   3%|2          [00:43<25:07]
Epoch [1/50]: [454/16309]   3%|2          [00:43<25:07]
Epoch [1/50]: [455/16309]   3%|2          [00:43<25:11]
Epoch [1/50]: [455/16309]   3%|2          [00:43<25:11]
Epoch [1/50]: [456/16309]   3%|2          [00:43<25:11]
Epoch [1/50]: [457/16309]   3%|2          [00:43<25:07]
Epoch [1/50]: [457/16309]   3%|2          [00:43<25:07]
Epoch [1/50]: [458/16309]   3%|2          [00:43<25:07]
Epoch [1/50]: [459/16309]   3%|2          [00:43<25:15]
Epoch [1/50]: [459/16309]   3%|2          [00:43<25:15]
Epoch [1/50]: [460/16309]   3%|2          [00:44<25:15]
Epoch [1/50]: [461/16309]   3%|2          [00:44<25:08]
Epoch [1/50]: [461/16309]   3%|2          [00:44<25:08]
Epoch [1/50]: [462/16309]   3%|2          [00:44<25:08]
Epoch [1/50]: [463/16309]   3%|2          [00:44<25:04]
Epoch [1/50]: [463/16309]   3%|2          [00:44<25:04]
Epoch [1/50]: [464/16309]   3%|2          [00:44<25:04]
Epoch [1/50]: [465/16309]   3%|2          [00:44<25:02]
Epoch [1/50]: [465/16309]   3%|2          [00:44<25:02]
Epoch [1/50]: [466/16309]   3%|2          [00:44<25:02]
Epoch [1/50]: [467/16309]   3%|2          [00:44<24:59]
Epoch [1/50]: [467/16309]   3%|2          [00:44<24:59]
Epoch [1/50]: [468/16309]   3%|2          [00:44<24:59]
Epoch [1/50]: [469/16309]   3%|2          [00:44<25:12]
Epoch [1/50]: [469/16309]   3%|2          [00:44<25:12]
Epoch [1/50]: [470/16309]   3%|2          [00:45<25:12]
Epoch [1/50]: [471/16309]   3%|2          [00:45<25:18]
Epoch [1/50]: [471/16309]   3%|2          [00:45<25:18]
Epoch [1/50]: [472/16309]   3%|2          [00:45<25:18]
Epoch [1/50]: [473/16309]   3%|2          [00:45<25:12]
Epoch [1/50]: [473/16309]   3%|2          [00:45<25:12]
Epoch [1/50]: [474/16309]   3%|2          [00:45<25:12]
Epoch [1/50]: [475/16309]   3%|2          [00:45<25:23]
Epoch [1/50]: [475/16309]   3%|2          [00:45<25:23]
Epoch [1/50]: [476/16309]   3%|2          [00:45<25:23]
Epoch [1/50]: [477/16309]   3%|2          [00:45<25:26]
Epoch [1/50]: [477/16309]   3%|2          [00:45<25:26]
Epoch [1/50]: [478/16309]   3%|2          [00:45<25:26]
Epoch [1/50]: [479/16309]   3%|2          [00:45<25:18]
Epoch [1/50]: [479/16309]   3%|2          [00:45<25:18]
Epoch [1/50]: [480/16309]   3%|2          [00:45<25:18]
Epoch [1/50]: [481/16309]   3%|2          [00:45<25:20]
Epoch [1/50]: [481/16309]   3%|2          [00:46<25:20]
Epoch [1/50]: [482/16309]   3%|2          [00:46<25:20]
Epoch [1/50]: [483/16309]   3%|2          [00:46<25:29]
Epoch [1/50]: [483/16309]   3%|2          [00:46<25:29]
Epoch [1/50]: [484/16309]   3%|2          [00:46<25:28]
Epoch [1/50]: [485/16309]   3%|2          [00:46<25:28]
Epoch [1/50]: [485/16309]   3%|2          [00:46<25:28]
Epoch [1/50]: [486/16309]   3%|2          [00:46<25:28]
Epoch [1/50]: [487/16309]   3%|2          [00:46<25:25]
Epoch [1/50]: [487/16309]   3%|2          [00:46<25:25]
Epoch [1/50]: [488/16309]   3%|2          [00:46<25:25]
Epoch [1/50]: [489/16309]   3%|2          [00:46<25:27]
Epoch [1/50]: [489/16309]   3%|2          [00:46<25:27]
Epoch [1/50]: [490/16309]   3%|3          [00:46<25:27]
Epoch [1/50]: [491/16309]   3%|3          [00:46<25:21]
Epoch [1/50]: [491/16309]   3%|3          [00:47<25:21]
Epoch [1/50]: [492/16309]   3%|3          [00:47<25:21]
Epoch [1/50]: [493/16309]   3%|3          [00:47<25:21]
Epoch [1/50]: [493/16309]   3%|3          [00:47<25:21]
Epoch [1/50]: [494/16309]   3%|3          [00:47<25:21]
Epoch [1/50]: [495/16309]   3%|3          [00:47<25:19]
Epoch [1/50]: [495/16309]   3%|3          [00:47<25:19]
Epoch [1/50]: [496/16309]   3%|3          [00:47<25:19]
Epoch [1/50]: [497/16309]   3%|3          [00:47<25:13]
Epoch [1/50]: [497/16309]   3%|3          [00:47<25:13]
Epoch [1/50]: [498/16309]   3%|3          [00:47<25:13]
Epoch [1/50]: [499/16309]   3%|3          [00:47<25:14]
Epoch [1/50]: [499/16309]   3%|3          [00:47<25:14]
Epoch [1/50]: [500/16309]   3%|3          [00:47<25:14]
Epoch [1/50]: [501/16309]   3%|3          [00:47<28:41]
Epoch [1/50]: [501/16309]   3%|3          [00:48<28:41]
Epoch [1/50]: [502/16309]   3%|3          [00:48<28:41]
Epoch [1/50]: [503/16309]   3%|3          [00:48<27:33]
Epoch [1/50]: [503/16309]   3%|3          [00:48<27:33]
Epoch [1/50]: [504/16309]   3%|3          [00:48<27:33]
Epoch [1/50]: [505/16309]   3%|3          [00:48<26:56]
Epoch [1/50]: [505/16309]   3%|3          [00:48<26:56]
Epoch [1/50]: [506/16309]   3%|3          [00:48<26:56]
Epoch [1/50]: [507/16309]   3%|3          [00:48<26:31]
Epoch [1/50]: [507/16309]   3%|3          [00:48<26:31]
Epoch [1/50]: [508/16309]   3%|3          [00:48<26:31]
Epoch [1/50]: [509/16309]   3%|3          [00:48<26:07]
Epoch [1/50]: [509/16309]   3%|3          [00:48<26:07]
Epoch [1/50]: [510/16309]   3%|3          [00:48<26:07]
Epoch [1/50]: [511/16309]   3%|3          [00:48<25:45]
Epoch [1/50]: [511/16309]   3%|3          [00:49<25:45]
Epoch [1/50]: [512/16309]   3%|3          [00:49<25:45]
Epoch [1/50]: [513/16309]   3%|3          [00:49<25:36]
Epoch [1/50]: [513/16309]   3%|3          [00:49<25:36]
Epoch [1/50]: [514/16309]   3%|3          [00:49<25:36]
Epoch [1/50]: [515/16309]   3%|3          [00:49<25:38]
Epoch [1/50]: [515/16309]   3%|3          [00:49<25:38]
Epoch [1/50]: [516/16309]   3%|3          [00:49<25:38]
Epoch [1/50]: [517/16309]   3%|3          [00:49<25:36]
Epoch [1/50]: [517/16309]   3%|3          [00:49<25:36]
Epoch [1/50]: [518/16309]   3%|3          [00:49<25:36]
Epoch [1/50]: [519/16309]   3%|3          [00:49<25:37]
Epoch [1/50]: [519/16309]   3%|3          [00:49<25:37]
Epoch [1/50]: [520/16309]   3%|3          [00:49<25:37]
Epoch [1/50]: [521/16309]   3%|3          [00:49<25:30]
Epoch [1/50]: [521/16309]   3%|3          [00:50<25:30]
Epoch [1/50]: [522/16309]   3%|3          [00:50<25:30]
Epoch [1/50]: [523/16309]   3%|3          [00:50<25:30]
Epoch [1/50]: [523/16309]   3%|3          [00:50<25:30]
Epoch [1/50]: [524/16309]   3%|3          [00:50<25:30]
Epoch [1/50]: [525/16309]   3%|3          [00:50<25:38]
Epoch [1/50]: [525/16309]   3%|3          [00:50<25:38]
Epoch [1/50]: [526/16309]   3%|3          [00:50<25:38]
Epoch [1/50]: [527/16309]   3%|3          [00:50<25:32]
Epoch [1/50]: [527/16309]   3%|3          [00:50<25:32]
Epoch [1/50]: [528/16309]   3%|3          [00:50<25:32]
Epoch [1/50]: [529/16309]   3%|3          [00:50<25:31]
Epoch [1/50]: [529/16309]   3%|3          [00:50<25:31]
Epoch [1/50]: [530/16309]   3%|3          [00:50<25:31]
Epoch [1/50]: [531/16309]   3%|3          [00:50<25:27]
Epoch [1/50]: [531/16309]   3%|3          [00:50<25:27]
Epoch [1/50]: [532/16309]   3%|3          [00:51<25:27]
Epoch [1/50]: [533/16309]   3%|3          [00:51<25:28]
Epoch [1/50]: [533/16309]   3%|3          [00:51<25:28]
Epoch [1/50]: [534/16309]   3%|3          [00:51<25:28]
Epoch [1/50]: [535/16309]   3%|3          [00:51<25:31]
Epoch [1/50]: [535/16309]   3%|3          [00:51<25:31]
Epoch [1/50]: [536/16309]   3%|3          [00:51<25:31]
Epoch [1/50]: [537/16309]   3%|3          [00:51<25:29]
Epoch [1/50]: [537/16309]   3%|3          [00:51<25:29]
Epoch [1/50]: [538/16309]   3%|3          [00:51<25:29]
Epoch [1/50]: [539/16309]   3%|3          [00:51<25:22]
Epoch [1/50]: [539/16309]   3%|3          [00:51<25:22]
Epoch [1/50]: [540/16309]   3%|3          [00:51<25:22]
Epoch [1/50]: [541/16309]   3%|3          [00:51<25:18]
Epoch [1/50]: [541/16309]   3%|3          [00:51<25:18]
Epoch [1/50]: [542/16309]   3%|3          [00:52<25:18]
Epoch [1/50]: [543/16309]   3%|3          [00:52<25:18]
Epoch [1/50]: [543/16309]   3%|3          [00:52<25:18]
Epoch [1/50]: [544/16309]   3%|3          [00:52<25:17]
Epoch [1/50]: [545/16309]   3%|3          [00:52<25:17]
