/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173308-1skeph6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run visionary-mountain-56
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_64K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
  0%|          | 0/4110 [00:00<?, ?it/s]
wandb: Waiting for W&B process to finish... (failed 1). Press Control-C to abort syncing.
wandb: - 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: \ 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: | 0.001 MB of 0.001 MB uploaded (0.000 MB deduped)
wandb: / 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.001 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.010 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: \ 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: | 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: / 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb: - 0.015 MB of 0.015 MB uploaded (0.000 MB deduped)
wandb:                                                                                
wandb: Synced visionary-mountain-56: https://wandb.ai/irosa-ias/6dgrasp/runs/1skeph6f
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20221111_173308-1skeph6f/logs
Traceback (most recent call last):
  File "scripts/eval_geometry_voxel.py", line 184, in <module>
    main(args)
  File "scripts/eval_geometry_voxel.py", line 70, in main
    for idx, (data, gt_mesh) in tqdm.tqdm(enumerate(test_loader), total=len(test_loader),  dynamic_ncols=True):
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/tqdm/std.py", line 1195, in __iter__
    for obj in iterable:
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 521, in __next__
    data = self._next_data()
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/dataloader.py", line 561, in _next_data
    data = self._dataset_fetcher.fetch(index)  # may raise StopIteration
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in fetch
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/utils/data/_utils/fetch.py", line 49, in <listcomp>
    data = [self.dataset[idx] for idx in possibly_batched_index]
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/dataset_voxel_occ.py", line 93, in __getitem__
    voxel_grid = read_voxel_grid(self.root, scene_id)
  File "/home/hypatia/GIGA-TSDF/GIGA/src/vgn/io.py", line 99, in read_voxel_grid
    return np.load(path)["grid"]
  File "/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/numpy/lib/npyio.py", line 407, in load
    fid = stack.enter_context(open(os_fspath(file), "rb"))
FileNotFoundError: [Errno 2] No such file or directory: 'data/pile/data_pile_train_constructed_64K/scenes/752fcc8d41be4256947e289308b0a6ac.npz'
/home/hypatia/anaconda3/envs/giga/lib/python3.8/site-packages/torch/cuda/__init__.py:80: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at  /opt/conda/conda-bld/pytorch_1640811806235/work/c10/cuda/CUDAFunctions.cpp:112.)
  return torch._C._cuda_getDeviceCount() > 0
wandb: Currently logged in as: ishikaa25 (irosa-ias). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.1
wandb: Run data is saved locally in /home/hypatia/GIGA-TSDF/GIGA/wandb/run-20221111_173607-74mjozx1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-wave-58
wandb: ⭐️ View project at https://wandb.ai/irosa-ias/6dgrasp
wandb: 🚀 View run at https://wandb.ai/irosa-ias/6dgrasp/runs/74mjozx1
Namespace(ROI=True, dataset=PosixPath('data/pile/data_pile_train_constructed_500K'), dataset_raw=PosixPath('data/pile/data_pile_train_random_raw_500K'), description='', logdir=PosixPath('data/eval_geo'), model_path='data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt', seed=42, th=0.5, type='giga')
Loading [giga] model from data/runs/22-11-06-14-39_dataset=data_pile_train_constructed_500K,augment=False,net=giga,batch_size=64,lr=2e-04/best_vgn_giga_val_acc=0.8706.pt
  0%|          | 0/4110 [00:00<?, ?it/s]
 28%|██▊       | 1149/4110 [27:43<1:16:03,  1.54s/it]
 28%|██▊       | 1150/4110 [27:44<1:14:15,  1.51s/it]
 28%|██▊       | 1151/4110 [27:46<1:09:09,  1.40s/it]
 28%|██▊       | 1152/4110 [27:47<1:12:17,  1.47s/it]
 28%|██▊       | 1153/4110 [27:49<1:15:26,  1.53s/it]
 28%|██▊       | 1154/4110 [27:50<1:09:38,  1.41s/it]
 28%|██▊       | 1155/4110 [27:51<1:09:18,  1.41s/it]
 28%|██▊       | 1156/4110 [27:53<1:07:44,  1.38s/it]
 28%|██▊       | 1157/4110 [27:54<1:03:48,  1.30s/it]
 28%|██▊       | 1158/4110 [27:55<1:05:17,  1.33s/it]
 28%|██▊       | 1159/4110 [27:57<1:05:31,  1.33s/it]
 28%|██▊       | 1160/4110 [27:58<1:08:30,  1.39s/it]
 28%|██▊       | 1161/4110 [28:00<1:09:26,  1.41s/it]
 28%|██▊       | 1162/4110 [28:01<1:09:16,  1.41s/it]
 28%|██▊       | 1163/4110 [28:03<1:11:19,  1.45s/it]
 28%|██▊       | 1164/4110 [28:04<1:16:18,  1.55s/it]
 28%|██▊       | 1165/4110 [28:06<1:19:08,  1.61s/it]
 28%|██▊       | 1166/4110 [28:07<1:15:10,  1.53s/it]
 28%|██▊       | 1167/4110 [28:09<1:11:23,  1.46s/it]
 28%|██▊       | 1168/4110 [28:10<1:13:37,  1.50s/it]
 28%|██▊       | 1169/4110 [28:12<1:15:42,  1.54s/it]
 28%|██▊       | 1170/4110 [28:13<1:13:58,  1.51s/it]
 28%|██▊       | 1171/4110 [28:15<1:14:19,  1.52s/it]
 29%|██▊       | 1172/4110 [28:16<1:13:39,  1.50s/it]
 29%|██▊       | 1173/4110 [28:18<1:14:36,  1.52s/it]
 29%|██▊       | 1174/4110 [28:20<1:16:39,  1.57s/it]
 29%|██▊       | 1175/4110 [28:21<1:12:04,  1.47s/it]
 29%|██▊       | 1176/4110 [28:22<1:11:46,  1.47s/it]
 29%|██▊       | 1177/4110 [28:24<1:14:39,  1.53s/it]
 29%|██▊       | 1178/4110 [28:25<1:09:28,  1.42s/it]
 29%|██▊       | 1179/4110 [28:26<1:07:05,  1.37s/it]
 29%|██▊       | 1180/4110 [28:28<1:07:35,  1.38s/it]
 29%|██▊       | 1181/4110 [28:29<1:09:16,  1.42s/it]
 29%|██▉       | 1182/4110 [28:31<1:11:36,  1.47s/it]
 29%|██▉       | 1183/4110 [28:33<1:18:08,  1.60s/it]
 29%|██▉       | 1184/4110 [28:34<1:12:46,  1.49s/it]
 29%|██▉       | 1185/4110 [28:35<1:11:03,  1.46s/it]
 29%|██▉       | 1186/4110 [28:37<1:07:45,  1.39s/it]
 29%|██▉       | 1187/4110 [28:38<1:09:11,  1.42s/it]
 29%|██▉       | 1188/4110 [28:40<1:09:17,  1.42s/it]
 29%|██▉       | 1189/4110 [28:41<1:04:49,  1.33s/it]
 29%|██▉       | 1190/4110 [28:42<1:06:34,  1.37s/it]
 29%|██▉       | 1191/4110 [28:44<1:09:10,  1.42s/it]
 29%|██▉       | 1192/4110 [28:45<1:08:54,  1.42s/it]
 29%|██▉       | 1193/4110 [28:47<1:09:10,  1.42s/it]
 29%|██▉       | 1194/4110 [28:49<1:16:56,  1.58s/it]
 29%|██▉       | 1195/4110 [28:50<1:15:24,  1.55s/it]
 29%|██▉       | 1196/4110 [28:51<1:09:26,  1.43s/it]
 29%|██▉       | 1197/4110 [28:53<1:10:11,  1.45s/it]
 29%|██▉       | 1198/4110 [28:54<1:09:40,  1.44s/it]
 29%|██▉       | 1199/4110 [28:56<1:11:11,  1.47s/it]
 29%|██▉       | 1200/4110 [28:57<1:07:16,  1.39s/it]
 29%|██▉       | 1201/4110 [28:58<1:11:20,  1.47s/it]
 29%|██▉       | 1202/4110 [29:00<1:17:04,  1.59s/it]
 29%|██▉       | 1203/4110 [29:02<1:18:56,  1.63s/it]
 29%|██▉       | 1204/4110 [29:04<1:16:23,  1.58s/it]
 29%|██▉       | 1205/4110 [29:05<1:08:04,  1.41s/it]
 29%|██▉       | 1206/4110 [29:06<1:03:49,  1.32s/it]
 29%|██▉       | 1207/4110 [29:07<1:05:37,  1.36s/it]
 29%|██▉       | 1208/4110 [29:09<1:06:20,  1.37s/it]
 29%|██▉       | 1209/4110 [29:10<1:07:54,  1.40s/it]
 29%|██▉       | 1210/4110 [29:12<1:12:13,  1.49s/it]
 29%|██▉       | 1211/4110 [29:13<1:07:09,  1.39s/it]
 29%|██▉       | 1212/4110 [29:14<1:02:39,  1.30s/it]
 30%|██▉       | 1213/4110 [29:16<1:06:46,  1.38s/it]
 30%|██▉       | 1214/4110 [29:17<1:10:01,  1.45s/it]
 30%|██▉       | 1215/4110 [29:18<1:07:47,  1.40s/it]
 30%|██▉       | 1216/4110 [29:20<1:04:13,  1.33s/it]
 30%|██▉       | 1217/4110 [29:21<1:04:42,  1.34s/it]
 30%|██▉       | 1218/4110 [29:22<1:03:37,  1.32s/it]
 30%|██▉       | 1219/4110 [29:24<1:05:38,  1.36s/it]
 30%|██▉       | 1220/4110 [29:26<1:12:41,  1.51s/it]
 30%|██▉       | 1221/4110 [29:27<1:12:08,  1.50s/it]
 30%|██▉       | 1222/4110 [29:28<1:08:04,  1.41s/it]
 30%|██▉       | 1223/4110 [29:30<1:15:19,  1.57s/it]
 30%|██▉       | 1224/4110 [29:32<1:13:14,  1.52s/it]
 30%|██▉       | 1225/4110 [29:33<1:13:23,  1.53s/it]
 30%|██▉       | 1226/4110 [29:34<1:09:17,  1.44s/it]
 30%|██▉       | 1227/4110 [29:35<1:02:18,  1.30s/it]
 30%|██▉       | 1228/4110 [29:37<1:05:35,  1.37s/it]
 30%|██▉       | 1229/4110 [29:38<1:04:41,  1.35s/it]
 30%|██▉       | 1230/4110 [29:39<1:04:03,  1.33s/it]
 30%|██▉       | 1231/4110 [29:41<1:03:08,  1.32s/it]
 30%|██▉       | 1232/4110 [29:42<1:08:40,  1.43s/it]
 30%|███       | 1233/4110 [29:44<1:09:45,  1.45s/it]
 30%|███       | 1234/4110 [29:45<1:06:49,  1.39s/it]
 30%|███       | 1235/4110 [29:47<1:06:23,  1.39s/it]
 30%|███       | 1236/4110 [29:48<1:08:02,  1.42s/it]
 30%|███       | 1237/4110 [29:50<1:09:50,  1.46s/it]
 30%|███       | 1238/4110 [29:51<1:08:51,  1.44s/it]
 30%|███       | 1239/4110 [29:52<1:05:38,  1.37s/it]
 30%|███       | 1240/4110 [29:54<1:08:43,  1.44s/it]
 30%|███       | 1241/4110 [29:55<1:09:54,  1.46s/it]
 30%|███       | 1242/4110 [29:56<1:05:51,  1.38s/it]
 30%|███       | 1243/4110 [29:58<1:07:58,  1.42s/it]
 30%|███       | 1244/4110 [29:59<1:08:32,  1.43s/it]
 30%|███       | 1245/4110 [30:01<1:13:44,  1.54s/it]
 30%|███       | 1246/4110 [30:03<1:19:36,  1.67s/it]
 30%|███       | 1247/4110 [30:05<1:17:55,  1.63s/it]
 30%|███       | 1248/4110 [30:06<1:12:09,  1.51s/it]
 30%|███       | 1249/4110 [30:07<1:10:38,  1.48s/it]
 30%|███       | 1250/4110 [30:09<1:08:39,  1.44s/it]
 30%|███       | 1251/4110 [30:10<1:11:07,  1.49s/it]
 30%|███       | 1252/4110 [30:12<1:11:38,  1.50s/it]
 30%|███       | 1253/4110 [30:13<1:12:48,  1.53s/it]
 31%|███       | 1254/4110 [30:15<1:11:10,  1.50s/it]
 31%|███       | 1255/4110 [30:16<1:08:28,  1.44s/it]
 31%|███       | 1256/4110 [30:18<1:13:17,  1.54s/it]
 31%|███       | 1257/4110 [30:19<1:08:33,  1.44s/it]
 31%|███       | 1258/4110 [30:21<1:10:22,  1.48s/it]
 31%|███       | 1259/4110 [30:22<1:08:57,  1.45s/it]
 31%|███       | 1260/4110 [30:24<1:09:58,  1.47s/it]
 31%|███       | 1261/4110 [30:25<1:03:31,  1.34s/it]
 31%|███       | 1262/4110 [30:27<1:16:10,  1.60s/it]
 31%|███       | 1263/4110 [30:28<1:07:28,  1.42s/it]
 31%|███       | 1264/4110 [30:29<1:06:10,  1.40s/it]
 31%|███       | 1265/4110 [30:31<1:10:15,  1.48s/it]
 31%|███       | 1266/4110 [30:33<1:12:48,  1.54s/it]
 31%|███       | 1267/4110 [30:34<1:12:19,  1.53s/it]
 31%|███       | 1268/4110 [30:35<1:06:06,  1.40s/it]
 31%|███       | 1269/4110 [30:37<1:10:40,  1.49s/it]
 31%|███       | 1270/4110 [30:39<1:14:52,  1.58s/it]
 31%|███       | 1271/4110 [30:40<1:13:25,  1.55s/it]
 31%|███       | 1272/4110 [30:42<1:13:14,  1.55s/it]
 31%|███       | 1273/4110 [30:43<1:09:32,  1.47s/it]
 31%|███       | 1274/4110 [30:45<1:13:23,  1.55s/it]
 31%|███       | 1275/4110 [30:46<1:07:56,  1.44s/it]
 31%|███       | 1276/4110 [30:47<1:05:48,  1.39s/it]
 31%|███       | 1277/4110 [30:49<1:07:07,  1.42s/it]
 31%|███       | 1278/4110 [30:50<1:02:34,  1.33s/it]
 31%|███       | 1279/4110 [30:51<1:00:13,  1.28s/it]
 31%|███       | 1280/4110 [30:53<1:04:06,  1.36s/it]
 31%|███       | 1281/4110 [30:54<1:04:13,  1.36s/it]
 31%|███       | 1282/4110 [30:55<1:05:21,  1.39s/it]
 31%|███       | 1283/4110 [30:57<1:09:23,  1.47s/it]
 31%|███       | 1284/4110 [30:59<1:10:14,  1.49s/it]
 31%|███▏      | 1285/4110 [31:00<1:07:34,  1.44s/it]
 31%|███▏      | 1286/4110 [31:01<1:10:28,  1.50s/it]
 31%|███▏      | 1287/4110 [31:03<1:08:36,  1.46s/it]
 31%|███▏      | 1288/4110 [31:04<1:09:20,  1.47s/it]
 31%|███▏      | 1289/4110 [31:05<1:04:05,  1.36s/it]
 31%|███▏      | 1290/4110 [31:07<1:04:12,  1.37s/it]
 31%|███▏      | 1291/4110 [31:08<1:05:24,  1.39s/it]
 31%|███▏      | 1292/4110 [31:10<1:07:29,  1.44s/it]
 31%|███▏      | 1293/4110 [31:11<1:07:33,  1.44s/it]
 31%|███▏      | 1294/4110 [31:13<1:08:21,  1.46s/it]
 32%|███▏      | 1295/4110 [31:14<1:11:22,  1.52s/it]
 32%|███▏      | 1296/4110 [31:16<1:08:32,  1.46s/it]
 32%|███▏      | 1297/4110 [31:18<1:15:35,  1.61s/it]
 32%|███▏      | 1298/4110 [31:19<1:07:45,  1.45s/it]
 32%|███▏      | 1299/4110 [31:20<1:05:03,  1.39s/it]
 32%|███▏      | 1300/4110 [31:22<1:12:44,  1.55s/it]
 32%|███▏      | 1301/4110 [31:23<1:08:07,  1.46s/it]
 32%|███▏      | 1302/4110 [31:24<1:05:02,  1.39s/it]
 32%|███▏      | 1303/4110 [31:26<1:10:59,  1.52s/it]
 32%|███▏      | 1304/4110 [31:28<1:10:00,  1.50s/it]
 32%|███▏      | 1305/4110 [31:30<1:14:19,  1.59s/it]
 32%|███▏      | 1306/4110 [31:32<1:24:07,  1.80s/it]
 32%|███▏      | 1307/4110 [31:33<1:21:25,  1.74s/it]
 32%|███▏      | 1308/4110 [31:35<1:16:09,  1.63s/it]
 32%|███▏      | 1309/4110 [31:36<1:10:37,  1.51s/it]
 32%|███▏      | 1310/4110 [31:37<1:08:11,  1.46s/it]
 32%|███▏      | 1311/4110 [31:39<1:06:57,  1.44s/it]
 32%|███▏      | 1312/4110 [31:40<1:04:16,  1.38s/it]
 32%|███▏      | 1313/4110 [31:41<1:04:29,  1.38s/it]
 32%|███▏      | 1314/4110 [31:43<1:05:45,  1.41s/it]
 32%|███▏      | 1315/4110 [31:44<1:05:40,  1.41s/it]
 32%|███▏      | 1316/4110 [31:46<1:03:19,  1.36s/it]
 32%|███▏      | 1317/4110 [31:47<59:53,  1.29s/it]  
 32%|███▏      | 1318/4110 [31:48<1:01:15,  1.32s/it]
 32%|███▏      | 1319/4110 [31:49<1:01:26,  1.32s/it]
 32%|███▏      | 1320/4110 [31:51<1:01:55,  1.33s/it]
 32%|███▏      | 1321/4110 [31:52<1:02:05,  1.34s/it]
 32%|███▏      | 1322/4110 [31:53<1:02:10,  1.34s/it]
 32%|███▏      | 1323/4110 [31:55<1:04:23,  1.39s/it]
 32%|███▏      | 1324/4110 [31:57<1:07:41,  1.46s/it]
 32%|███▏      | 1325/4110 [31:58<1:12:31,  1.56s/it]
 32%|███▏      | 1326/4110 [32:00<1:08:38,  1.48s/it]
 32%|███▏      | 1327/4110 [32:01<1:09:06,  1.49s/it]
 32%|███▏      | 1328/4110 [32:02<1:03:29,  1.37s/it]
 32%|███▏      | 1329/4110 [32:04<1:07:32,  1.46s/it]
 32%|███▏      | 1330/4110 [32:05<1:04:35,  1.39s/it]
 32%|███▏      | 1331/4110 [32:07<1:05:59,  1.42s/it]
 32%|███▏      | 1332/4110 [32:08<1:09:45,  1.51s/it]
 32%|███▏      | 1333/4110 [32:10<1:06:33,  1.44s/it]
 32%|███▏      | 1334/4110 [32:11<1:09:07,  1.49s/it]
 32%|███▏      | 1335/4110 [32:12<1:05:52,  1.42s/it]
 33%|███▎      | 1336/4110 [32:14<1:07:17,  1.46s/it]
 33%|███▎      | 1337/4110 [32:16<1:09:24,  1.50s/it]
 33%|███▎      | 1338/4110 [32:18<1:16:34,  1.66s/it]
 33%|███▎      | 1339/4110 [32:19<1:15:19,  1.63s/it]
 33%|███▎      | 1340/4110 [32:20<1:09:31,  1.51s/it]
 33%|███▎      | 1341/4110 [32:22<1:09:39,  1.51s/it]
 33%|███▎      | 1342/4110 [32:23<1:09:36,  1.51s/it]
 33%|███▎      | 1343/4110 [32:25<1:07:19,  1.46s/it]
 33%|███▎      | 1344/4110 [32:26<1:06:34,  1.44s/it]
 33%|███▎      | 1345/4110 [32:27<1:02:16,  1.35s/it]
 33%|███▎      | 1346/4110 [32:29<1:00:48,  1.32s/it]
 33%|███▎      | 1347/4110 [32:30<58:30,  1.27s/it]  
 33%|███▎      | 1348/4110 [32:31<55:53,  1.21s/it]
 33%|███▎      | 1349/4110 [32:32<58:06,  1.26s/it]
 33%|███▎      | 1350/4110 [32:33<56:22,  1.23s/it]
 33%|███▎      | 1351/4110 [32:35<1:01:17,  1.33s/it]
 33%|███▎      | 1352/4110 [32:36<1:02:21,  1.36s/it]
 33%|███▎      | 1353/4110 [32:38<1:03:04,  1.37s/it]
 33%|███▎      | 1354/4110 [32:39<1:05:54,  1.43s/it]wandb: Network error resolved after 0:00:11.249277, resuming normal operation.

 33%|███▎      | 1355/4110 [32:41<1:02:50,  1.37s/it]
 33%|███▎      | 1356/4110 [32:42<1:00:45,  1.32s/it]
 33%|███▎      | 1357/4110 [32:43<59:05,  1.29s/it]  
 33%|███▎      | 1358/4110 [32:45<1:02:42,  1.37s/it]
 33%|███▎      | 1359/4110 [32:46<1:06:34,  1.45s/it]
 33%|███▎      | 1360/4110 [32:47<1:04:37,  1.41s/it]
 33%|███▎      | 1361/4110 [32:49<1:06:35,  1.45s/it]
 33%|███▎      | 1362/4110 [32:50<1:05:25,  1.43s/it]
 33%|███▎      | 1363/4110 [32:52<1:04:30,  1.41s/it]
 33%|███▎      | 1364/4110 [32:54<1:13:29,  1.61s/it]
 33%|███▎      | 1365/4110 [32:55<1:10:15,  1.54s/it]
 33%|███▎      | 1366/4110 [32:57<1:10:44,  1.55s/it]
 33%|███▎      | 1367/4110 [32:58<1:06:18,  1.45s/it]
 33%|███▎      | 1368/4110 [33:00<1:07:31,  1.48s/it]
 33%|███▎      | 1369/4110 [33:01<1:12:48,  1.59s/it]
 33%|███▎      | 1370/4110 [33:03<1:10:19,  1.54s/it]
 33%|███▎      | 1371/4110 [33:05<1:12:32,  1.59s/it]
 33%|███▎      | 1372/4110 [33:06<1:10:28,  1.54s/it]
 33%|███▎      | 1373/4110 [33:07<1:09:21,  1.52s/it]
 33%|███▎      | 1374/4110 [33:09<1:10:28,  1.55s/it]
 33%|███▎      | 1375/4110 [33:10<1:08:24,  1.50s/it]
 33%|███▎      | 1376/4110 [33:12<1:06:15,  1.45s/it]
 34%|███▎      | 1377/4110 [33:13<1:09:48,  1.53s/it]
 34%|███▎      | 1378/4110 [33:15<1:12:16,  1.59s/it]
 34%|███▎      | 1379/4110 [33:17<1:12:31,  1.59s/it]
 34%|███▎      | 1380/4110 [33:18<1:07:49,  1.49s/it]
 34%|███▎      | 1381/4110 [33:19<1:06:03,  1.45s/it]
 34%|███▎      | 1382/4110 [33:21<1:03:21,  1.39s/it]
 34%|███▎      | 1383/4110 [33:23<1:10:11,  1.54s/it]
 34%|███▎      | 1384/4110 [33:24<1:10:59,  1.56s/it]
 34%|███▎      | 1385/4110 [33:26<1:15:30,  1.66s/it]
 34%|███▎      | 1386/4110 [33:28<1:17:10,  1.70s/it]
 34%|███▎      | 1387/4110 [33:29<1:11:56,  1.59s/it]
 34%|███▍      | 1388/4110 [33:31<1:11:28,  1.58s/it]
 34%|███▍      | 1389/4110 [33:32<1:08:01,  1.50s/it]
 34%|███▍      | 1390/4110 [33:34<1:08:18,  1.51s/it]
 34%|███▍      | 1391/4110 [33:35<1:08:08,  1.50s/it]
 34%|███▍      | 1392/4110 [33:37<1:10:56,  1.57s/it]
 34%|███▍      | 1393/4110 [33:38<1:11:36,  1.58s/it]
 34%|███▍      | 1394/4110 [33:40<1:11:14,  1.57s/it]
 34%|███▍      | 1395/4110 [33:42<1:12:02,  1.59s/it]
 34%|███▍      | 1396/4110 [33:43<1:06:41,  1.47s/it]
 34%|███▍      | 1397/4110 [33:44<1:04:49,  1.43s/it]
 34%|███▍      | 1398/4110 [33:46<1:05:43,  1.45s/it]
 34%|███▍      | 1399/4110 [33:47<1:06:35,  1.47s/it]
 34%|███▍      | 1400/4110 [33:49<1:11:11,  1.58s/it]
 34%|███▍      | 1401/4110 [33:51<1:14:59,  1.66s/it]
 34%|███▍      | 1402/4110 [33:52<1:09:11,  1.53s/it]
 34%|███▍      | 1403/4110 [33:53<1:03:45,  1.41s/it]
 34%|███▍      | 1404/4110 [33:54<1:01:08,  1.36s/it]
 34%|███▍      | 1405/4110 [33:56<1:00:34,  1.34s/it]
 34%|███▍      | 1406/4110 [33:57<1:00:10,  1.34s/it]
 34%|███▍      | 1407/4110 [33:58<1:00:28,  1.34s/it]
 34%|███▍      | 1408/4110 [34:00<1:09:41,  1.55s/it]
 34%|███▍      | 1409/4110 [34:02<1:08:54,  1.53s/it]
 34%|███▍      | 1410/4110 [34:03<1:05:48,  1.46s/it]
 34%|███▍      | 1411/4110 [34:04<1:02:02,  1.38s/it]
 34%|███▍      | 1412/4110 [34:06<1:02:55,  1.40s/it]
 34%|███▍      | 1413/4110 [34:07<1:00:48,  1.35s/it]
 34%|███▍      | 1414/4110 [34:08<59:13,  1.32s/it]  
 34%|███▍      | 1415/4110 [34:09<56:36,  1.26s/it]
 34%|███▍      | 1416/4110 [34:11<57:35,  1.28s/it]
 34%|███▍      | 1417/4110 [34:12<57:52,  1.29s/it]
 35%|███▍      | 1418/4110 [34:14<1:01:35,  1.37s/it]
 35%|███▍      | 1419/4110 [34:15<1:00:41,  1.35s/it]
 35%|███▍      | 1420/4110 [34:16<1:01:06,  1.36s/it]
 35%|███▍      | 1421/4110 [34:18<1:02:12,  1.39s/it]
 35%|███▍      | 1422/4110 [34:19<1:03:08,  1.41s/it]
 35%|███▍      | 1423/4110 [34:21<1:04:10,  1.43s/it]
 35%|███▍      | 1424/4110 [34:22<1:02:53,  1.40s/it]
 35%|███▍      | 1425/4110 [34:24<1:02:45,  1.40s/it]
 35%|███▍      | 1426/4110 [34:25<1:02:20,  1.39s/it]
 35%|███▍      | 1427/4110 [34:26<1:04:22,  1.44s/it]
 35%|███▍      | 1428/4110 [34:28<1:01:22,  1.37s/it]
 35%|███▍      | 1429/4110 [34:30<1:10:01,  1.57s/it]
 35%|███▍      | 1430/4110 [34:31<1:04:34,  1.45s/it]
 35%|███▍      | 1431/4110 [34:32<1:05:25,  1.47s/it]
 35%|███▍      | 1432/4110 [34:34<1:05:08,  1.46s/it]
 35%|███▍      | 1433/4110 [34:35<1:05:12,  1.46s/it]
 35%|███▍      | 1434/4110 [34:37<1:04:57,  1.46s/it]
 35%|███▍      | 1435/4110 [34:38<1:06:25,  1.49s/it]
 35%|███▍      | 1436/4110 [34:40<1:03:14,  1.42s/it]
 35%|███▍      | 1437/4110 [34:41<1:06:06,  1.48s/it]
 35%|███▍      | 1438/4110 [34:43<1:07:55,  1.53s/it]
 35%|███▌      | 1439/4110 [34:45<1:14:27,  1.67s/it]
 35%|███▌      | 1440/4110 [34:46<1:08:24,  1.54s/it]
 35%|███▌      | 1441/4110 [34:47<1:04:55,  1.46s/it]
 35%|███▌      | 1442/4110 [34:49<1:09:51,  1.57s/it]
 35%|███▌      | 1443/4110 [34:50<1:05:51,  1.48s/it]
 35%|███▌      | 1444/4110 [34:52<1:06:09,  1.49s/it]
 35%|███▌      | 1445/4110 [34:53<1:00:17,  1.36s/it]
 35%|███▌      | 1446/4110 [34:54<57:46,  1.30s/it]  
 35%|███▌      | 1447/4110 [34:55<55:09,  1.24s/it]
 35%|███▌      | 1448/4110 [34:57<59:11,  1.33s/it]
 35%|███▌      | 1449/4110 [34:58<1:00:28,  1.36s/it]
 35%|███▌      | 1450/4110 [34:59<59:28,  1.34s/it]  
 35%|███▌      | 1451/4110 [35:01<1:02:14,  1.40s/it]
